epoch,split,class_id,class_name,dice,valid,excluded
11,train,33,Non-Brain-1,0.6664098499607083,1,0
11,train,34,Non-Brain-2,0.662646147893963,1,0
11,train,35,Non-Brain-3,0.644470285819197,1,0
11,train,36,Non-Brain-4,0.6710437563656457,1,0
11,train,37,Non-Brain-5,0.5388172013033797,1,0
11,train,38,Non-Brain-6,0.559505505192928,1,0
11,eval,0,Unknown,0.9702145791880475,0,1
11,eval,1,Left-Cerebral-White-Matter,0.824155754960473,1,0
11,eval,2,Left-Cerebral-Cortex,0.6035131398220881,1,0
11,eval,3,Left-Lateral-Ventricle,0.352060600589893,1,0
11,eval,4,Left-Inf-Lat-Vent,0.0,1,0
11,eval,5,Left-Cerebellum-White-Matter,0.3511723141088973,1,0
11,eval,6,Left-Cerebellum-Cortex,0.5133223891878534,1,0
11,eval,7,Left-Thalamus,0.0,1,0
11,eval,8,Left-Caudate,0.0,1,0
11,eval,9,Left-Putamen,0.0,1,0
11,eval,10,Left-Pallidum,0.0,1,0
11,eval,11,3rd-Ventricle,0.0,1,0
11,eval,12,4th-Ventricle,0.0,1,0
11,eval,13,Brain-Stem,0.08385309690998788,1,0
11,eval,14,Left-Hippocampus,0.0,1,0
11,eval,15,Left-Amygdala,0.0,1,0
11,eval,16,CSF,0.5898767727215721,1,0
11,eval,17,Left-Accumbens-area,0.0,1,0
11,eval,18,Left-VentralDC,0.0,1,0
11,eval,19,Right-Cerebral-White-Matter,0.8185080189514354,1,0
11,eval,20,Right-Cerebral-Cortex,0.5814211640977368,1,0
11,eval,21,Right-Lateral-Ventricle,0.0,1,0
11,eval,22,Right-Inf-Lat-Vent,0.0,1,0
11,eval,23,Right-Cerebellum-White-Matter,0.3583203152239894,1,0
11,eval,24,Right-Cerebellum-Cortex,0.6760547047647357,1,0
11,eval,25,Right-Thalamus,0.0011511092506722943,1,0
11,eval,26,Right-Caudate,0.0,1,0
11,eval,27,Right-Putamen,0.1655612564031059,1,0
11,eval,28,Right-Pallidum,0.0,1,0
11,eval,29,Right-Hippocampus,0.0,1,0
11,eval,30,Right-Amygdala,0.0,1,0
11,eval,31,Right-Accumbens-area,0.0,1,0
11,eval,32,Right-VentralDC,0.0,1,0
11,eval,33,Non-Brain-1,0.5694774315860329,1,0
11,eval,34,Non-Brain-2,0.5451093840273818,1,0
11,eval,35,Non-Brain-3,0.5328223165742818,1,0
11,eval,36,Non-Brain-4,0.5201345006289518,1,0
11,eval,37,Non-Brain-5,0.5593068858160144,1,0
11,eval,38,Non-Brain-6,0.47923259722668965,1,0
12,train,0,Unknown,0.9750453249764085,0,1
12,train,1,Left-Cerebral-White-Matter,0.8346725814432726,1,0
12,train,2,Left-Cerebral-Cortex,0.6668610113577723,1,0
12,train,3,Left-Lateral-Ventricle,0.3077207250483381,1,0
12,train,4,Left-Inf-Lat-Vent,0.0,1,0
12,train,5,Left-Cerebellum-White-Matter,0.3630367300213431,1,0
12,train,6,Left-Cerebellum-Cortex,0.5963272310223422,1,0
12,train,7,Left-Thalamus,0.0,1,0
12,train,8,Left-Caudate,0.0,1,0
12,train,9,Left-Putamen,0.0,1,0
12,train,10,Left-Pallidum,0.0,1,0
12,train,11,3rd-Ventricle,0.0,1,0
12,train,12,4th-Ventricle,0.0,1,0
12,train,13,Brain-Stem,0.24036146427537708,1,0
12,train,14,Left-Hippocampus,0.0,1,0
12,train,15,Left-Amygdala,0.0,1,0
12,train,16,CSF,0.6360740696794372,1,0
12,train,17,Left-Accumbens-area,0.0,1,0
12,train,18,Left-VentralDC,0.0,1,0
12,train,19,Right-Cerebral-White-Matter,0.8279319924124526,1,0
12,train,20,Right-Cerebral-Cortex,0.664269676564552,1,0
12,train,21,Right-Lateral-Ventricle,0.0,1,0
12,train,22,Right-Inf-Lat-Vent,0.0,1,0
12,train,23,Right-Cerebellum-White-Matter,0.32065276470040033,1,0
12,train,24,Right-Cerebellum-Cortex,0.7052363361953032,1,0
12,train,25,Right-Thalamus,0.005542491831629016,1,0
12,train,26,Right-Caudate,0.0,1,0
12,train,27,Right-Putamen,0.2051701181912674,1,0
12,train,28,Right-Pallidum,0.0,1,0
12,train,29,Right-Hippocampus,0.0,1,0
12,train,30,Right-Amygdala,0.0,1,0
12,train,31,Right-Accumbens-area,0.0,1,0
12,train,32,Right-VentralDC,0.0,1,0
12,train,33,Non-Brain-1,0.6814843751698945,1,0
12,train,34,Non-Brain-2,0.674074436724057,1,0
12,train,35,Non-Brain-3,0.6572562394783342,1,0
12,train,36,Non-Brain-4,0.6805930150441859,1,0
12,train,37,Non-Brain-5,0.5514095785395314,1,0
12,train,38,Non-Brain-6,0.5800295436914,1,0
12,eval,0,Unknown,0.9697717196904613,0,1
12,eval,1,Left-Cerebral-White-Matter,0.8451353144484082,1,0
12,eval,2,Left-Cerebral-Cortex,0.6298545789611565,1,0
12,eval,3,Left-Lateral-Ventricle,0.43245431574229126,1,0
12,eval,4,Left-Inf-Lat-Vent,0.0,1,0
12,eval,5,Left-Cerebellum-White-Matter,0.3726635726567902,1,0
12,eval,6,Left-Cerebellum-Cortex,0.4932304902854279,1,0
12,eval,7,Left-Thalamus,0.0,1,0
12,eval,8,Left-Caudate,0.0,1,0
12,eval,9,Left-Putamen,0.0,1,0
12,eval,10,Left-Pallidum,0.0,1,0
12,eval,11,3rd-Ventricle,0.0,1,0
12,eval,12,4th-Ventricle,0.0,1,0
12,eval,13,Brain-Stem,0.29319721400163473,1,0
12,eval,14,Left-Hippocampus,0.0,1,0
12,eval,15,Left-Amygdala,0.0,1,0
12,eval,16,CSF,0.5977723691560043,1,0
12,eval,17,Left-Accumbens-area,0.0,1,0
12,eval,18,Left-VentralDC,0.0,1,0
12,eval,19,Right-Cerebral-White-Matter,0.8292351336402038,1,0
12,eval,20,Right-Cerebral-Cortex,0.609835660326777,1,0
12,eval,21,Right-Lateral-Ventricle,0.0,1,0
12,eval,22,Right-Inf-Lat-Vent,0.0,1,0
12,eval,23,Right-Cerebellum-White-Matter,0.4037086331655641,1,0
12,eval,24,Right-Cerebellum-Cortex,0.6868838241878317,1,0
12,eval,25,Right-Thalamus,0.0039703270293610735,1,0
12,eval,26,Right-Caudate,0.0,1,0
12,eval,27,Right-Putamen,0.3030467604245345,1,0
12,eval,28,Right-Pallidum,0.0,1,0
12,eval,29,Right-Hippocampus,0.0,1,0
12,eval,30,Right-Amygdala,0.0,1,0
12,eval,31,Right-Accumbens-area,0.0,1,0
12,eval,32,Right-VentralDC,0.0,1,0
12,eval,33,Non-Brain-1,0.5854571758897847,1,0
12,eval,34,Non-Brain-2,0.5693488472903167,1,0
12,eval,35,Non-Brain-3,0.5531458384963827,1,0
12,eval,36,Non-Brain-4,0.5270297501827952,1,0
12,eval,37,Non-Brain-5,0.5692338700641143,1,0
12,eval,38,Non-Brain-6,0.4846660258589826,1,0
13,train,0,Unknown,0.9754483925690277,0,1
13,train,1,Left-Cerebral-White-Matter,0.8414542011574916,1,0
13,train,2,Left-Cerebral-Cortex,0.6789067079573167,1,0
13,train,3,Left-Lateral-Ventricle,0.33617651867242254,1,0
13,train,4,Left-Inf-Lat-Vent,0.0,1,0
13,train,5,Left-Cerebellum-White-Matter,0.43322812948210954,1,0
13,train,6,Left-Cerebellum-Cortex,0.6093488376586202,1,0
13,train,7,Left-Thalamus,0.0,1,0
13,train,8,Left-Caudate,0.0,1,0
13,train,9,Left-Putamen,0.0,1,0
13,train,10,Left-Pallidum,0.0,1,0
13,train,11,3rd-Ventricle,0.0,1,0
13,train,12,4th-Ventricle,0.0,1,0
13,train,13,Brain-Stem,0.40788610947085285,1,0
13,train,14,Left-Hippocampus,0.0,1,0
13,train,15,Left-Amygdala,0.0,1,0
13,train,16,CSF,0.6459483649768157,1,0
13,train,17,Left-Accumbens-area,0.0,1,0
13,train,18,Left-VentralDC,0.0,1,0
13,train,19,Right-Cerebral-White-Matter,0.8321230570871618,1,0
13,train,20,Right-Cerebral-Cortex,0.6726021301941136,1,0
13,train,21,Right-Lateral-Ventricle,0.0,1,0
13,train,22,Right-Inf-Lat-Vent,0.0,1,0
13,train,23,Right-Cerebellum-White-Matter,0.37513607363792606,1,0
13,train,24,Right-Cerebellum-Cortex,0.7253067830695685,1,0
13,train,25,Right-Thalamus,0.009066245406762692,1,0
13,train,26,Right-Caudate,0.0,1,0
13,train,27,Right-Putamen,0.2632603444058907,1,0
13,train,28,Right-Pallidum,0.0,1,0
13,train,29,Right-Hippocampus,0.0,1,0
13,train,30,Right-Amygdala,0.0,1,0
13,train,31,Right-Accumbens-area,0.0,1,0
13,train,32,Right-VentralDC,0.0,1,0
13,train,33,Non-Brain-1,0.6904837158746816,1,0
13,train,34,Non-Brain-2,0.6813731508028316,1,0
13,train,35,Non-Brain-3,0.6660141326628624,1,0
13,train,36,Non-Brain-4,0.6871479374667299,1,0
13,train,37,Non-Brain-5,0.5608685433952043,1,0
13,train,38,Non-Brain-6,0.5964512372845135,1,0
13,eval,0,Unknown,0.9703617920882199,0,1
13,eval,1,Left-Cerebral-White-Matter,0.8457430747855399,1,0
13,eval,2,Left-Cerebral-Cortex,0.6431258912775732,1,0
13,eval,3,Left-Lateral-Ventricle,0.4620017906983477,1,0
13,eval,4,Left-Inf-Lat-Vent,0.0,1,0
13,eval,5,Left-Cerebellum-White-Matter,0.34129578095472246,1,0
13,eval,6,Left-Cerebellum-Cortex,0.5222232180014538,1,0
13,eval,7,Left-Thalamus,0.0,1,0
13,eval,8,Left-Caudate,0.0,1,0
13,eval,9,Left-Putamen,0.0,1,0
13,eval,10,Left-Pallidum,0.0,1,0
13,eval,11,3rd-Ventricle,0.0,1,0
13,eval,12,4th-Ventricle,0.0,1,0
13,eval,13,Brain-Stem,0.3843143135580069,1,0
13,eval,14,Left-Hippocampus,0.0,1,0
13,eval,15,Left-Amygdala,0.0,1,0
13,eval,16,CSF,0.6035021764497692,1,0
13,eval,17,Left-Accumbens-area,0.0,1,0
13,eval,18,Left-VentralDC,0.0,1,0
13,eval,19,Right-Cerebral-White-Matter,0.8301736108251402,1,0
13,eval,20,Right-Cerebral-Cortex,0.6173181997401644,1,0
13,eval,21,Right-Lateral-Ventricle,0.0,1,0
13,eval,22,Right-Inf-Lat-Vent,0.0,1,0
13,eval,23,Right-Cerebellum-White-Matter,0.27428229962218253,1,0
13,eval,24,Right-Cerebellum-Cortex,0.6809326396745723,1,0
13,eval,25,Right-Thalamus,0.004381389526164126,1,0
13,eval,26,Right-Caudate,0.0,1,0
13,eval,27,Right-Putamen,0.32061229874264385,1,0
13,eval,28,Right-Pallidum,0.0,1,0
13,eval,29,Right-Hippocampus,0.0,1,0
13,eval,30,Right-Amygdala,0.0,1,0
13,eval,31,Right-Accumbens-area,0.0,1,0
13,eval,32,Right-VentralDC,0.0,1,0
13,eval,33,Non-Brain-1,0.5831354513362423,1,0
13,eval,34,Non-Brain-2,0.5615746892928656,1,0
13,eval,35,Non-Brain-3,0.5650142304912686,1,0
13,eval,36,Non-Brain-4,0.5119351470960407,1,0
13,eval,37,Non-Brain-5,0.607792972633381,1,0
13,eval,38,Non-Brain-6,0.48265473858996377,1,0
14,train,0,Unknown,0.9757787545904033,0,1
14,train,1,Left-Cerebral-White-Matter,0.8452511002861443,1,0
14,train,2,Left-Cerebral-Cortex,0.6870130658212641,1,0
14,train,3,Left-Lateral-Ventricle,0.35161339935019975,1,0
14,train,4,Left-Inf-Lat-Vent,0.0,1,0
14,train,5,Left-Cerebellum-White-Matter,0.45931338432247065,1,0
14,train,6,Left-Cerebellum-Cortex,0.6194441686529834,1,0
14,train,7,Left-Thalamus,0.0,1,0
14,train,8,Left-Caudate,0.0,1,0
14,train,9,Left-Putamen,0.0,1,0
14,train,10,Left-Pallidum,0.0,1,0
14,train,11,3rd-Ventricle,0.0,1,0
14,train,12,4th-Ventricle,0.0,1,0
14,train,13,Brain-Stem,0.49299656513836104,1,0
14,train,14,Left-Hippocampus,0.0,1,0
14,train,15,Left-Amygdala,0.0,1,0
14,train,16,CSF,0.6537348196991106,1,0
14,train,17,Left-Accumbens-area,0.0,1,0
14,train,18,Left-VentralDC,0.0,1,0
14,train,19,Right-Cerebral-White-Matter,0.8350599449335208,1,0
14,train,20,Right-Cerebral-Cortex,0.6784893205661319,1,0
14,train,21,Right-Lateral-Ventricle,0.0,1,0
14,train,22,Right-Inf-Lat-Vent,0.0,1,0
14,train,23,Right-Cerebellum-White-Matter,0.42545255142481414,1,0
14,train,24,Right-Cerebellum-Cortex,0.7395938894803032,1,0
14,train,25,Right-Thalamus,0.01528806613841057,1,0
14,train,26,Right-Caudate,4.487011224248511e-06,1,0
14,train,27,Right-Putamen,0.3098281792016629,1,0
14,train,28,Right-Pallidum,0.0,1,0
14,train,29,Right-Hippocampus,0.0,1,0
14,train,30,Right-Amygdala,0.0,1,0
14,train,31,Right-Accumbens-area,0.0,1,0
14,train,32,Right-VentralDC,0.0,1,0
14,train,33,Non-Brain-1,0.6971443498026254,1,0
14,train,34,Non-Brain-2,0.6873293326046948,1,0
14,train,35,Non-Brain-3,0.6719451321334537,1,0
14,train,36,Non-Brain-4,0.6918577769913538,1,0
14,train,37,Non-Brain-5,0.5696605810217547,1,0
14,train,38,Non-Brain-6,0.6054759035281092,1,0
14,eval,0,Unknown,0.9704148131298026,0,1
14,eval,1,Left-Cerebral-White-Matter,0.8480095544864262,1,0
14,eval,2,Left-Cerebral-Cortex,0.6515956994313491,1,0
14,eval,3,Left-Lateral-Ventricle,0.452723626584823,1,0
14,eval,4,Left-Inf-Lat-Vent,0.0,1,0
14,eval,5,Left-Cerebellum-White-Matter,0.3912093706378063,1,0
14,eval,6,Left-Cerebellum-Cortex,0.5209060527265349,1,0
14,eval,7,Left-Thalamus,0.0,1,0
14,eval,8,Left-Caudate,0.0,1,0
14,eval,9,Left-Putamen,0.0,1,0
14,eval,10,Left-Pallidum,0.0,1,0
14,eval,11,3rd-Ventricle,0.0,1,0
14,eval,12,4th-Ventricle,0.0,1,0
14,eval,13,Brain-Stem,0.44657269208890865,1,0
14,eval,14,Left-Hippocampus,0.0,1,0
14,eval,15,Left-Amygdala,0.0,1,0
14,eval,16,CSF,0.6061415771860834,1,0
14,eval,17,Left-Accumbens-area,0.0,1,0
14,eval,18,Left-VentralDC,0.0,1,0
14,eval,19,Right-Cerebral-White-Matter,0.8320759780527459,1,0
14,eval,20,Right-Cerebral-Cortex,0.6244828580742409,1,0
14,eval,21,Right-Lateral-Ventricle,0.0,1,0
14,eval,22,Right-Inf-Lat-Vent,0.0,1,0
14,eval,23,Right-Cerebellum-White-Matter,0.3696968291069635,1,0
14,eval,24,Right-Cerebellum-Cortex,0.6963597488683193,1,0
14,eval,25,Right-Thalamus,0.008912378879272896,1,0
14,eval,26,Right-Caudate,0.0,1,0
14,eval,27,Right-Putamen,0.3081981350558832,1,0
14,eval,28,Right-Pallidum,0.0,1,0
14,eval,29,Right-Hippocampus,0.0,1,0
14,eval,30,Right-Amygdala,0.0,1,0
14,eval,31,Right-Accumbens-area,0.0,1,0
14,eval,32,Right-VentralDC,0.0,1,0
14,eval,33,Non-Brain-1,0.5965990658804402,1,0
14,eval,34,Non-Brain-2,0.5796075639223965,1,0
14,eval,35,Non-Brain-3,0.5609867910198063,1,0
14,eval,36,Non-Brain-4,0.5325456450898771,1,0
14,eval,37,Non-Brain-5,0.5886655130820736,1,0
14,eval,38,Non-Brain-6,0.4973546972986587,1,0
15,train,0,Unknown,0.9760317082278668,0,1
15,train,1,Left-Cerebral-White-Matter,0.8478916051641859,1,0
15,train,2,Left-Cerebral-Cortex,0.693014031534211,1,0
15,train,3,Left-Lateral-Ventricle,0.3535694744027489,1,0
15,train,4,Left-Inf-Lat-Vent,0.0,1,0
15,train,5,Left-Cerebellum-White-Matter,0.48389011426392614,1,0
15,train,6,Left-Cerebellum-Cortex,0.6284446098215255,1,0
15,train,7,Left-Thalamus,0.0,1,0
15,train,8,Left-Caudate,0.0,1,0
15,train,9,Left-Putamen,0.0,1,0
15,train,10,Left-Pallidum,0.0,1,0
15,train,11,3rd-Ventricle,0.0,1,0
15,train,12,4th-Ventricle,0.0,1,0
15,train,13,Brain-Stem,0.5393648244717583,1,0
15,train,14,Left-Hippocampus,0.0,1,0
15,train,15,Left-Amygdala,0.0,1,0
15,train,16,CSF,0.6600682209012508,1,0
15,train,17,Left-Accumbens-area,0.0,1,0
15,train,18,Left-VentralDC,0.0,1,0
15,train,19,Right-Cerebral-White-Matter,0.8373990162972393,1,0
15,train,20,Right-Cerebral-Cortex,0.6830691887884481,1,0
15,train,21,Right-Lateral-Ventricle,0.0,1,0
15,train,22,Right-Inf-Lat-Vent,0.0,1,0
15,train,23,Right-Cerebellum-White-Matter,0.48605796813510327,1,0
15,train,24,Right-Cerebellum-Cortex,0.7527195312580726,1,0
15,train,25,Right-Thalamus,0.029390754158535898,1,0
15,train,26,Right-Caudate,3.140196307122099e-05,1,0
15,train,27,Right-Putamen,0.34521968055788305,1,0
15,train,28,Right-Pallidum,0.0,1,0
15,train,29,Right-Hippocampus,0.0,1,0
15,train,30,Right-Amygdala,0.0,1,0
15,train,31,Right-Accumbens-area,0.0,1,0
15,train,32,Right-VentralDC,0.0,1,0
15,train,33,Non-Brain-1,0.7030111194127561,1,0
15,train,34,Non-Brain-2,0.6919035302779911,1,0
15,train,35,Non-Brain-3,0.6768611418054171,1,0
15,train,36,Non-Brain-4,0.6955646251967436,1,0
15,train,37,Non-Brain-5,0.5752650864575639,1,0
15,train,38,Non-Brain-6,0.6155579091155612,1,0
15,eval,0,Unknown,0.9699648180817986,0,1
15,eval,1,Left-Cerebral-White-Matter,0.84941672860943,1,0
15,eval,2,Left-Cerebral-Cortex,0.6483719555006001,1,0
15,eval,3,Left-Lateral-Ventricle,0.47119360714181563,1,0
15,eval,4,Left-Inf-Lat-Vent,0.0,1,0
15,eval,5,Left-Cerebellum-White-Matter,0.41350521340198415,1,0
15,eval,6,Left-Cerebellum-Cortex,0.5302989321504598,1,0
15,eval,7,Left-Thalamus,0.0,1,0
15,eval,8,Left-Caudate,0.0,1,0
15,eval,9,Left-Putamen,0.0,1,0
15,eval,10,Left-Pallidum,0.0,1,0
15,eval,11,3rd-Ventricle,0.0,1,0
15,eval,12,4th-Ventricle,0.0,1,0
15,eval,13,Brain-Stem,0.4865657955002743,1,0
15,eval,14,Left-Hippocampus,0.0,1,0
15,eval,15,Left-Amygdala,0.0,1,0
15,eval,16,CSF,0.6087663644584385,1,0
15,eval,17,Left-Accumbens-area,0.0,1,0
15,eval,18,Left-VentralDC,0.0,1,0
15,eval,19,Right-Cerebral-White-Matter,0.833596105508753,1,0
15,eval,20,Right-Cerebral-Cortex,0.6225771504471296,1,0
15,eval,21,Right-Lateral-Ventricle,0.0,1,0
15,eval,22,Right-Inf-Lat-Vent,0.0,1,0
15,eval,23,Right-Cerebellum-White-Matter,0.40149051489608195,1,0
15,eval,24,Right-Cerebellum-Cortex,0.6972975868394803,1,0
15,eval,25,Right-Thalamus,0.01555979184834047,1,0
15,eval,26,Right-Caudate,0.0003122073056265839,1,0
15,eval,27,Right-Putamen,0.3740332559757331,1,0
15,eval,28,Right-Pallidum,0.0,1,0
15,eval,29,Right-Hippocampus,0.0,1,0
15,eval,30,Right-Amygdala,0.0,1,0
15,eval,31,Right-Accumbens-area,0.0,1,0
15,eval,32,Right-VentralDC,0.0,1,0
15,eval,33,Non-Brain-1,0.5944062757634881,1,0
15,eval,34,Non-Brain-2,0.5772925229459731,1,0
15,eval,35,Non-Brain-3,0.5587177536614988,1,0
15,eval,36,Non-Brain-4,0.5289233447811162,1,0
15,eval,37,Non-Brain-5,0.5944922362201508,1,0
15,eval,38,Non-Brain-6,0.5007862920949288,1,0
16,train,0,Unknown,0.9762161901816148,0,1
16,train,1,Left-Cerebral-White-Matter,0.8503301594719308,1,0
16,train,2,Left-Cerebral-Cortex,0.6975475608887007,1,0
16,train,3,Left-Lateral-Ventricle,0.36895899678975785,1,0
16,train,4,Left-Inf-Lat-Vent,0.0,1,0
16,train,5,Left-Cerebellum-White-Matter,0.49049154195821454,1,0
16,train,6,Left-Cerebellum-Cortex,0.6359792674981081,1,0
16,train,7,Left-Thalamus,0.0,1,0
16,train,8,Left-Caudate,0.0,1,0
16,train,9,Left-Putamen,0.0,1,0
16,train,10,Left-Pallidum,0.0,1,0
16,train,11,3rd-Ventricle,0.0,1,0
16,train,12,4th-Ventricle,0.0,1,0
16,train,13,Brain-Stem,0.5679612582513117,1,0
16,train,14,Left-Hippocampus,0.0,1,0
16,train,15,Left-Amygdala,0.0,1,0
16,train,16,CSF,0.6655366868254593,1,0
16,train,17,Left-Accumbens-area,0.0,1,0
